LxQt Built against Qt5 for Slackware Linux Current

libxcb is too old in 14.1 

If you use a session manager to log in, if you change a system theme or your settings and you log out and then
back in, openbox may not start and you won't have a window manager and have to reboot. I log in through the linux console
using a xinitrc and don't have this problem. I'll probably adjust this manually in the nest release of LxQt if it still 
persist for me.

Build Order::

DEPS:

001: imlib2                 
002: openbox                
003: libconfig              
004: compton                
005: Qt5                    
006: system-tools-backends  
007: liboobs                
008: libstatgrab            
009: CppMicroServices          

MAIN:

01: libfm-extras            
02: menu-cache              
03: libfm                   
04: lxmenu-data             
05: libqtxdg                             
06: liblxqt                               
07: liblxqt-mount                    
08: libsysstat                   
09: lxqt-session                 
10: lxqt-qtplugin                
11: lxqt-globalkeys              
12: lxqt-notificationd           
13: lxqt-about                   
14: lxqt-common                  
15: lxqt-config                  
16: lxqt-admin                           
17: lxqt-openssh-askpass         
18: lxqt-panel                   
19: lxqt-powermanagement         
20: lxqt-runner                  
21: pcmanfm-qt                
22: lximage-qt                            

